feature,target
 trường hiện tại có nhận sinh viên mới không ạ,Các hình thức xét tuyển vào khoa
 chương trình [dseb](nganh_hoc) có những hình thức xét tuyển nào,Các hình thức xét tuyển vào khoa
 khoa mình có những hình thức tuyển sinh nào,Các hình thức xét tuyển vào khoa
 hình thức tuyển sinh,Các hình thức xét tuyển vào khoa
 xét tuyển,Các hình thức xét tuyển vào khoa
 em muốn vào học tại khoa thì có cách nào không,Các hình thức xét tuyển vào khoa
 bộ môn [dseb](nganh_hoc) có những cách tuyển sinh nào,Các hình thức xét tuyển vào khoa
 làm cách nào để vào được các chương trình [data science](nganh_hoc),Các hình thức xét tuyển vào khoa
 chuyên ngành [actuary](nganh_hoc) của khoa truyển sinh bằng cách nào,Các hình thức xét tuyển vào khoa
 khoa tuyển sinh chương trình [tkt](nganh_hoc) bằng các hình thức nào,Các hình thức xét tuyển vào khoa
 có thể chuyển từ chương trình khác trong trường ktqd sang chương trình [quản trị rủi ro](nganh_hoc) của khoa toán không,Các hình thức xét tuyển vào khoa
 các chương trình văn bằng 2 của khoa,Xét tuyển Văn bằng 2
 em hiện đang học ngành trong trường thì có được học thêm văn bằng 2 khoa mình không ạ,Xét tuyển Văn bằng 2
 khoa có mở chương trình văn bằng 2 không ạ,Xét tuyển Văn bằng 2
 em có thể đăng kí học thêm 1 văn bằng trong khoa không ạ,Xét tuyển Văn bằng 2
 văn bằng 2,Xét tuyển Văn bằng 2
" em có thể theo học chuyên ngành khác tại đh ktqd, sau đó học bằng 2 [actuary](nganh_hoc) được không",Xét tuyển Văn bằng 2
 chuyên ngành [ds](nganh_hoc) có cho phép sinh viên học văn bằng 2 không vậy,Xét tuyển Văn bằng 2
 chuyên ngành [dseb](nganh_hoc) có cho phép sinh viên học văn bằng 2 không ạ,Xét tuyển Văn bằng 2
 chương trình [toán kt](nganh_hoc) có tuyển sinh sinh viên học văn bằng 2 không ạ,Xét tuyển Văn bằng 2
 chương trình [định phí bảo hỉểm](nganh_hoc) có tuyển sinh sinh viên văn bằng 2 không ạ,Xét tuyển Văn bằng 2
 học phí,Học phí / kỳ sinh viên __
 học phí mỗi một kỳ của chuyên ngành [toán kt](nganh_hoc) là bao nhiêu,Học phí / kỳ sinh viên __
 học phí của chuyên ngành [data science](nganh_hoc) là bao nhiêu mỗi kỳ,Học phí / kỳ sinh viên __
 học phí chuyên ngành [dseb](nganh_hoc) được tính như thế nào ạ,Học phí / kỳ sinh viên __
 học phí chuyên ngành [tkt](nganh_hoc) bao nhiêu/kỳ ạ,Học phí / kỳ sinh viên __
 học phí chuyên ngành [tkt](nganh_hoc) có tăng theo cấp số nhân không ạ,Học phí / kỳ sinh viên __
 mức học phí khi theo học chương trình [tkt](nganh_hoc) là bao nhiêu,Học phí / kỳ sinh viên __
 mỗi kỳ chuyên ngành [toán kinh tế](nganh_hoc) phải đóng bao nhiêu tiền vậy,Học phí / kỳ sinh viên __
 học phí [toán kinh tế](nganh_hoc) có đắt không ạ,Học phí / kỳ sinh viên __
 lương,Lương sinh viên tốt nghiệp__
 sinh viên [toán kt](nganh_hoc) có giàu không,Lương sinh viên tốt nghiệp__
 sau này sinh viên ngành [toán kt](nganh_hoc) có kiếm được nhiều tiền không,Lương sinh viên tốt nghiệp__
 học [toán kt](nganh_hoc) xong lương có cao ko ạ,Lương sinh viên tốt nghiệp__
 lương sau khi học [ds](nganh_hoc) xong có cao ko ạ,Lương sinh viên tốt nghiệp__
 thu nhập sau khi ra trường của một sinh viên [tkt](nganh_hoc) là bao nhiêu,Lương sinh viên tốt nghiệp__
 lương sinh viên [toán kt](nganh_hoc) sau khi ra trường có đủ ăn không,Lương sinh viên tốt nghiệp__
 sinh viên tốt nghiệp [actuary](nganh_hoc) có lương khởi điểm là bao nhiêu,Lương sinh viên tốt nghiệp__
 học chuyên ngành [đpbhqtrr](nganh_hoc) sau này lương có cao ko,Lương sinh viên tốt nghiệp__
 lương sinh viên tốt nghiệp chuyên ngànhh [ds](nganh_hoc) là bao nhiêu,Lương sinh viên tốt nghiệp__
 mức lương khởi điểm cho 1 fresher chuyên ngành [định phí bảo hỉểm](nganh_hoc) là bao nhiêu ạ,Lương sinh viên tốt nghiệp__
 nơi làm việc,Nơi làm việc của sinh viên tốt nghiệp __
 nơi làm việc của sinh viên [toán kinh tế](nganh_hoc),Nơi làm việc của sinh viên tốt nghiệp __
 sinh viên [toán kinh tế](nganh_hoc) đi làm ở đâu,Nơi làm việc của sinh viên tốt nghiệp __
 những cơ quan nào nhận học sinh ngành [toán kinh tế](nganh_hoc),Nơi làm việc của sinh viên tốt nghiệp __
 sinh viên [toán kinh tế](nganh_hoc) sau khi ra trường có thể làm ở đâu,Nơi làm việc của sinh viên tốt nghiệp __
 sinh viên [toán kinh tế](nganh_hoc) có thể làm ở những nơi nào sau khi ra trường,Nơi làm việc của sinh viên tốt nghiệp __
 sinh viên [định phí bảo hỉểm](nganh_hoc) làm ở đâu sau khi ra trường,Nơi làm việc của sinh viên tốt nghiệp __
 những nơi mà sinh viên tốt nghiệp chuyên ngành [đpbhqtrr](nganh_hoc) có thể làm sau khi ra trường là gì,Nơi làm việc của sinh viên tốt nghiệp __
" sinh viên tốt nghiệp chuyên ngành [ds](nganh_hoc) có thể làm ở nhưng công ty, cơ quan nào nào",Nơi làm việc của sinh viên tốt nghiệp __
 những công ty mà [toán kinh tế](nganh_hoc) có thể làm sau khi ra trường là gì,Nơi làm việc của sinh viên tốt nghiệp __
 ra trường em có thể làm ở những vị trí nào ạ,Nơi làm việc của sinh viên tốt nghiệp __
 em có thể thực tập ở những đâu sau khi ra trường,Nơi làm việc của sinh viên tốt nghiệp __
 sau này sinh viên [toán kinh tế](nganh_hoc) làm việc ở đâu,Nơi làm việc của sinh viên tốt nghiệp __
 công việc sau khi ra trường,Công việc sau khi ra trường
 các việc làm sau khi ra trường cúa sinh viên ngành [ds](nganh_hoc),Công việc sau khi ra trường
 sinh viên học ngành [ds](nganh_hoc) thì sẽ sẽ làm gì sau khi ra trường,Công việc sau khi ra trường
" sau khi ra trường, sinh viên [ds](nganh_hoc) sẽ làm để sống",Công việc sau khi ra trường
 học xong chương trình [ds](nganh_hoc) có cơ hội làm việc gì,Công việc sau khi ra trường
 học ngành [toán kinh tế](nganh_hoc) ra trường làm gì,Công việc sau khi ra trường
 học ngành [data science](nganh_hoc) ra trường làm nghề gù,Công việc sau khi ra trường
 học ngành [dseb](nganh_hoc) thì phù hợp với ngành nghề gì,Công việc sau khi ra trường
 nghề gì phù hợp với người học ngành [định phí bảo hỉểm](nganh_hoc),Công việc sau khi ra trường
 các vị trí nghề nghiệp sau này của ngành [data science](nganh_hoc) là gì ạ,Công việc sau khi ra trường
Em muốn biết là học ngành __ ra có dễ xin việc không ạ?,Cơ hội việc
Học ngành __ xong có dễ xin việc ko?,Cơ hội việc
Nhu cầu sinh viên học ngành __ có cao không?,Cơ hội việc
Sau khi học xong ngành __ có dễ kiếm được việc làm không?,Cơ hội việc
Cơ hội nghề nghiệp của ngành __ này như thế nào ạ?,Cơ hội việc
Học xong ngành __ có dễ kiếm được việc không?,Cơ hội việc
Học xong ngành __ có dễ xin việc không?,Cơ hội việc
cơ hội làm việc của ngành __ sau này là như thế nào ạ?,Cơ hội việc
 khoa có nhiều thầy không,Số lượng các thầy cô
 ở trong khoa có nhiều cô không,Số lượng các thầy cô
 ở khoa có ít thầy cô không,Số lượng các thầy cô
 ở khoa toán kinh tế có nhiều thầy cô không nhỉ,Số lượng các thầy cô
 danh sách các thầy cô,Số lượng các thầy cô
 số lượng thầy cô trong khoa,Số lượng các thầy cô
 trong khoa có bao nhiêu thầy cô,Số lượng các thầy cô
 tính cách của các thầy cô,Cảm nhận về thầy cô
 thầy cô có dễ quí không,Cảm nhận về thầy cô
 cảm nhận về thầy cô,Cảm nhận về thầy cô
 thầy cô có hiền không,Cảm nhận về thầy cô
 thầy cô khoa mình như thế nào,Cảm nhận về thầy cô
 thầy cô trong khoa có nhiệt tình không,Cảm nhận về thầy cô
 anh chị nhận xét thế nào về giáo viên trong khoa,Cảm nhận về thầy cô
 bạn nhận xét sao về thầy cô trong khoa,Cảm nhận về thầy cô
 các thầy cô có ghe lắm ko,Cảm nhận về thầy cô
 môi trường học tập khác gì các cấp dưới,Thầy cô đại học khác gì cấp 3
 thầy cô khác gì cấp 3 không,Thầy cô đại học khác gì cấp 3
 cách giảng dạy của thầy cô có khác gì cấp 3,Thầy cô đại học khác gì cấp 3
 giáo viên cấp thpt có gì khác so với giào viên đại học,Thầy cô đại học khác gì cấp 3
 thầy cô trong khoa có giống như cấp 3 không,Thầy cô đại học khác gì cấp 3
 giáo viên đại học có giống như cấp 3 không,Thầy cô đại học khác gì cấp 3
 em thi môn [văn](mon) thì có thể học tại khoa không ạ,Loại tổ hợp xét tuyển
" em học theo tổ hợp [toán](mon), [hóa](mon) , [sinh](mon) thì có thể thi vào khoa không ạ",Loại tổ hợp xét tuyển
 em thi khối a01 thì có thể học tại khoa không ạ,Loại tổ hợp xét tuyển
 tổ hợp xét tuyển,Loại tổ hợp xét tuyển
 em cần điểm những bộ môn gì ạ,Loại tổ hợp xét tuyển
 những tổ hợp môn được chấp nhận để xét tuyển vào khoa,Loại tổ hợp xét tuyển
 chương trình [toán kinh tế](nganh_hoc) tuyển sinh những tổ hợp nào,Loại tổ hợp xét tuyển
 tổ hợp nào thì có thể dùng để xét tuyển chương trình [toán kinh tế](nganh_hoc),Loại tổ hợp xét tuyển
 thí sình có thể dùng tổ hợp nào để xét tuyển vào chương trình [toán kinh tế](nganh_hoc),Loại tổ hợp xét tuyển
 những tổ hợp có thể dùng để xét tuyển vào chương trình [toán kt](nganh_hoc) là gì,Loại tổ hợp xét tuyển
 các tổ hợp xã hội có được dùng để xét tuyển vào chương trình [dseb](nganh_hoc) không,Loại tổ hợp xét tuyển
 có những tổ hợp nào dùng để xét tuyển vào chương trình [định phí bảo hỉểm](nganh_hoc),Loại tổ hợp xét tuyển
 [7.8](diem) có đỗ được khoa toán không,Điểm xét tuyển đầu vào
 cần bao nhiêu điểm thì có thể vào được chương trình [actuary](nganh_hoc),Điểm xét tuyển đầu vào
 bao nhiêu điểm thì đỗ chương trình [data science](nganh_hoc),Điểm xét tuyển đầu vào
 điểm đậu chương trình [toán kinh tế](nganh_hoc) là bao nhiêu,Điểm xét tuyển đầu vào
 bao nhiêu điểm thì đậu chương trình [ds](nganh_hoc),Điểm xét tuyển đầu vào
 cần bao nhiêu để đỗ chương trình [ds](nganh_hoc),Điểm xét tuyển đầu vào
 cần bao nhiêu điểm để đỗ chuyên ngành [ds](nganh_hoc),Điểm xét tuyển đầu vào
 điểm đậu vào chương trình [toán kinh tế](nganh_hoc) có cao không,Điểm xét tuyển đầu vào
 điểm xét tuyển vào chương trình [actuary](nganh_hoc) là bao nhiêu,Điểm xét tuyển đầu vào
 điểm đỗ vào [ds](nganh_hoc) là bao nhiêu,Điểm xét tuyển đầu vào
 cách tuyển thẳng vào khoa,Áp dụng chung
 các hình thức tuyển thẳng vào khoa,Áp dụng chung
 khoa có áp dụng các hình thức tuyển thẳng không,Áp dụng chung
 khoa có tuyển thẳng không ạ,Áp dụng chung
 giải,Giải quốc gia
 giải bộ môn [toán] thì có được tuyển thẳng không ạ,Giải quốc gia
 giải cấp [thành phố] thì có được tuyển thẳng không ạ,Giải quốc gia
 giải gi thì khoa mới nhận ạ,Giải quốc gia
 em có giải quốc gia môn [toán](mon) em có được tuyển thẳng vào khoa không,Giải quốc gia
 em có giải [ba](giai_thuong) quốc gia môn [hóa](mon) em có được tuyển thẳng không ạ,Giải quốc gia
 giải [ba](giai_thuong) quốc gia môn [lý](mon) có được tuyển thẳng không ạ,Giải quốc gia
 em có giải quốc tế môn [toán](mon) em có được tuyển thẳng vào khoa không,Giải quốc gia
 em có huy chương [bạc](giai_thuong) quốc tế môn [hóa](mon) em có được tuyển thẳng không ạ,Giải quốc gia
 giải [ba](giai_thuong) quốc tế môn [lý](mon) có được tuyển thẳng không ạ,Giải quốc gia
 sat,SAT
 số điểm sat tiêu chuẩn để vào trường là gì ạ,SAT
 em có thể apply vào trường bằng điểm sat không ạ,SAT
 điểm sat,SAT
 điểm sat [1200](diem) có đủ để xét tuyển kết hợp không ạ,SAT
" em có sat [1340](diem) điểm, môn [toán](mon) được [8.0](diem) điểm, môn [hóa](mon) được [9.0](diem) điểm có được vào khoa không ạ",SAT
 ngoài điểm sat ra còn điều kiện nào để được xét tuyển vào khoa ạ,SAT
 điểm sat trên bao nhiêu thì được xét tuyển ạ,SAT
 chỉ cần điểm ielts là được tuyển thẳng rồi ạ,Ielts
 em có điểm ielts là [7.5](diem_ielts) em có được đăng ký xét tuyển kết hợp không ạ,Ielts
 ielts [6.0](diem_ielts) đã đủ để xét tuyển vào khoa chưa ạ,Ielts
 ielts bao nhiêu là đủ để vào khoa ạ,Ielts
 em có ielts [5.5](diem_ielts) rồi có được tuyển thẳng không ạ,Ielts
" em có ielts [8.5](diem_ielts), 2 môn [8.2 toán](diem) và [7.6 lý](diem) em được tổng là [toán kinh tế](nganh_hoc) điểm, em có được tuyển thẳng không ạ",Ielts
 chỉ cần điểm ielts là được tuyển thẳng rồi ạ,Olympia
 em có điểm ielts là [7.5](diem_ielts) em có được đăng ký xét tuyển kết hợp không ạ,Olympia
 ielts [6.0](diem_ielts) đã đủ để xét tuyển vào khoa chưa ạ,Olympia
 ielts bao nhiêu là đủ để vào khoa ạ,Olympia
 em có ielts [5.5](diem_ielts) rồi có được tuyển thẳng không ạ,Olympia
" em có ielts [8.5](diem_ielts), 2 môn [8.2 toán](diem) và [7.6 lý](diem) em được tổng là [toán kinh tế](nganh_hoc) điểm, em có được tuyển thẳng không ạ",Olympia
 diện nghèo,Diện nghèo
 nhà em có hoàn cảnh khó khăn thì được tuyển thẳng không ạ,Diện nghèo
" em thuộc diện nghèo theo nghị quyết 30a, em có được tuyển thẳng không ạ",Diện nghèo
 hộ nghèo có được ưu tiên vào trường không ạ,Diện nghèo
 khoa gồm những chuyên ngành nào,Các chương trình / chuyên ngành của khoa
 các chương trình chuyên ngành của khoa,Các chương trình / chuyên ngành của khoa
 khoa có những chương trình nào,Các chương trình / chuyên ngành của khoa
 khoa có những chuyên ngành nào,Các chương trình / chuyên ngành của khoa
 khoa đào tạo những chuyên ngành nào,Các chương trình / chuyên ngành của khoa
 cơ hội đi du học liên thông,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 các chương trình liên kết với nước ngoài,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 các lớp liên kết của khoa,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 em có thể học liên kết được không ạ,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 lyon,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 khoa có chương trình liên kết không,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 khoa có những chương trình liên kết nước ngoài không,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 em có cơ hội học chương trình liên kết nước ngoài không,Các chương trình / chuyên ngành của khoa liên kết với nước ngoài
 các loại học bổng,Các loại học bổng
 em có thể kiếm học bổng khi học ở khoa không,Các loại học bổng
 khoa áp dụng những loại học bổng gì,Các loại học bổng
 khoa có những học bổng nào,Các loại học bổng
 một năm có bao nhiêu loại học bổng,Các loại học bổng
 khoa có những cơ hội học bổng nào dành cho sinh viên,Các loại học bổng
 học bổng của trường và của doanh nghiệp khác nhau như thế nào,Các loại học bổng
 em có điểm tổng kết học kì [một] là [7.9] thì có được học bổng không ạ,Điều kiện học bổng
 học lực [giỏi] thì có đủ để đạt học bổng không ạ,Điều kiện học bổng
 điều kiện học bổng,Điều kiện học bổng
 kiếm học bổng có dễ không ạ,Điều kiện học bổng
 khoa có những mức học bổng nào,Điều kiện học bổng
 điều kiện nào để đạt học bổng,Điều kiện học bổng
 em cần đạt điểm trung bình bao nhiêu thì được học bổng,Điều kiện học bổng
