feature,target
 tiêu chí xét học bổng của khoa,Điều kiện học bổng
 có khó khăn lắm không để kiếm học bổng ạ,Điều kiện học bổng
 em muốn tham gia hoạt đọng ngoại khóa trong khoa,Các cuộc thi của khoa
 ngoài [mfecup] thì khoa còn tổ chức nhũng cuôc thi gì khác,Các cuộc thi của khoa
 ngoài học ra thì ở khoa em còn có thể tham gia những hoạt động gì,Các cuộc thi của khoa
 các hoạt động ngoại khóa của khoa,Các cuộc thi của khoa
 các cuộc thi của khoa,Các cuộc thi của khoa
 khoa có những cuộc thi nào,Các cuộc thi của khoa
 trong năm khoa có tổ chức cuộc thi nào không,Các cuộc thi của khoa
 sinh viên trong khoa có thể tham gia các cuộc thi nào,Các cuộc thi của khoa
 em có thể tham gia vào các hoạt động ngoại khóa của khoa không,Cơ hội khen thưởng trong các cuộc thi
 cơ hội khen thưởng trong các cuộc thi,Cơ hội khen thưởng trong các cuộc thi
 sinh viên đạt thành tích trong các cuộc thi có được khen thưởng không,Cơ hội khen thưởng trong các cuộc thi
 tham gia các hoạt động nào thì được khen thưởng,Cơ hội khen thưởng trong các cuộc thi
" em học không giỏi, liệu em có cơ hội phấn đấu để được khen thưởng không",Cơ hội khen thưởng trong các cuộc thi
 thi viết cảm nhận về khoa mình,Thi viết khoa toán trong tôi
 mfeinmymind,Thi viết khoa toán trong tôi
 khoa toán trong tôi là gì,Thi viết khoa toán trong tôi
 khoa mình có tổ chức cuộc thi viết lách gì không ạ,Thi viết khoa toán trong tôi
 cuộc thi viết khoa toán trong tôi là gì ạ,Thi viết khoa toán trong tôi
 thể lệ cuộc thi viết khoa toán trong tôi là gì ạ,Thi viết khoa toán trong tôi
 quyền lợi khi tham dự cuộc thi viết khoa toán trong tôi là gì ạ,Thi viết khoa toán trong tôi
 ngoài [bóng đá] ra thì khoa có các hoạt đông thể thao nào khác ạ,Thể dục thể thao
 khoa mình có giải thể thao nào ạ,Thể dục thể thao
 khoa mình có tổ chức các hoạt động thể thao gì không ạ,Thể dục thể thao
 khoa có những cuộc thi thể dục thể thao nào ạ,Thể dục thể thao
 các cuộc thi thể dục thể thao có tổ chức thường xuyên không,Thể dục thể thao
 đá bóng,Thi bóng đá
 em muốn đá bóng với các bạn trong khoa,Thi bóng đá
 thi bóng đá trong khoa,Thi bóng đá
 mfecup được tổ chức như thế nào,Thi bóng đá
 khoa có câu lạc bộ bóng đá không ạ em muốn đăng ký tham gia để dự thi ạ,Thi bóng đá
 khoa có giải bóng đá không ạ,Thi bóng đá
 mfecup là gì ạ,Thi bóng đá
 điểm rèn luyện là gì ạ,điểm rèn luyện
 thang điểm rèn luyện được tính như nào ạ,điểm rèn luyện
 đánh giá điểm rèn luyện như thế nào ạ,điểm rèn luyện
 điểm rèn luyện dùng để làm gì ạ,điểm rèn luyện
 điểm rèn luyện bao nhiêu là đạt ạ,điểm rèn luyện
 em phải làm gì để có điểm rèn luyện ạ,điểm rèn luyện
 làm cách nào để tăng điểm rèn luyện ạ,điểm rèn luyện
 tham gia những hoạt động nào được tính vào điểm rèn luyện ạ,điểm rèn luyện
 nếu điểm rèn luyện mà không đạt thì sao ạ,điểm rèn luyện
" đánh giá điểm rèn luyện theo kỳ học, năm học hay toàn khóa ạ",điểm rèn luyện
 điểm rèn luyện có quan trọng không ạ,điểm rèn luyện
 tầm quan trọng của điểm rèn luyện như nào ạ,điểm rèn luyện
 điểm rèn luyện có ảnh hưởng đến việc xét bằng không ạ,điểm rèn luyện
 đăng ký tín chỉ như thế nào ạ,Đăng ký tín chỉ
 đăng ký tín chỉ ở đâu ạ,Đăng ký tín chỉ
 nhà trường có đăng ký trước cho bọn em không hay bọn em phải tự đăng ký ạ,Đăng ký tín chỉ
 lúc đăng ký mạng nhà trường có bị lag không ạ,Đăng ký tín chỉ
 được đăng ký tối đa bao nhiêu tín/kỳ ạ,Đăng ký tín chỉ
 phải đăng ký tối thiểu bao nhiêu tín/kỳ ạ,Đăng ký tín chỉ
 số tín chỉ tối đa được đăng ký 1 kỳ là bao nhiêu ạ,Đăng ký tín chỉ
 số tín chỉ tối thiểu được đăng ký 1 kỳ là bao nhiêu ạ,Đăng ký tín chỉ
 ra quán net đăng ký có dễ hơn không ạ,Đăng ký tín chỉ
 nếu em muốn hủy lớp đã đăng ký thì làm như nào ạ,Đăng ký tín chỉ
 thời gian đăng ký tín chỉ trong bao lâu ạ,Đăng ký tín chỉ
 em nên đăng ký bao nhiêu tín chỉ/kỳ ạ,Đăng ký tín chỉ
 hủy tín chỉ như nào ạ,Đăng ký tín chỉ
 em thích anh [Tu] khoa [Act](nganh_hoc),Kiểm người yêu khi vào khoa
 chị [Linh] co xinh không ạ,Kiểm người yêu khi vào khoa
 kiếm người iu,Kiểm người yêu khi vào khoa
 học nhiều thế thì có thời gian để kiếm người yêu không,Kiểm người yêu khi vào khoa
 kiếm người yêu,Kiểm người yêu khi vào khoa
 kiếm bạn trai có dễ không ạ,Kiểm người yêu khi vào khoa
 kiếm bạn gái có khó không ạ,Kiểm người yêu khi vào khoa
 ở khoa có nhiều anh chị đẹp trai xinh gái không ạ,Kiểm người yêu khi vào khoa
 trong lớp có nhiều bạn trai không ạ,Kiểm người yêu khi vào khoa
 trong lớp có nhiều bạn trai đẹp trai không ạ,Kiểm người yêu khi vào khoa
 trong lớp có nhiều bạn nữ không ạ,Kiểm người yêu khi vào khoa
 trong lớp có nhiều bạn nữ xinh gái không ạ,Kiểm người yêu khi vào khoa
 tỉ lệ nam nữ trong lớp như thế nào ạ,Kiểm người yêu khi vào khoa
 làm thế nào để có người yêu ạ,Kiểm người yêu khi vào khoa
 vào trường có dễ có người yêu không ạ,Kiểm người yêu khi vào khoa
 đi chơi dã ngoại,"đi chơi, dã ngoại"
 1 năm khoa mình tổ chức đi dã ngoại bao nhiêu lần nhỉ,"đi chơi, dã ngoại"
 sinh viên có nhiều thời gian rảnh không ạ,"đi chơi, dã ngoại"
 lớp có thường xuyên đi chơi hay dã ngoại không ạ,"đi chơi, dã ngoại"
" ngoài việc học, sinh viên có thể tham gia những hoạt động gì ạ","đi chơi, dã ngoại"
 khoa/lớp có hay tổ chức các hoạt động dã ngoại không ạ,"đi chơi, dã ngoại"
 em có thể kiếm thêm thông tin từ khoa qua các trang web nào,Trang khoa
 trang web của khoa là gì ạ,Trang khoa
 em có thể biết thêm thông tin của khoa từ đâu,Trang khoa
 link website của khoa,Trang khoa
 trang chính của khoa ở đâu ạ,Trang khoa
 em có thể biết được gì thêm ở trang khoa,Chức năng chung của web
 em có thể biết gì ở trang web,Chức năng chung của web
 trong mfe.neu.edu.vn có những gì,Chức năng chung của web
 các chức năng chính của web khoa,Chức năng chung của web
 link tin tức của khoa,Tin tức web
 tin tức web khoa,Tin tức web
 khoa mình có thông báo gì mới,Tin tức web
 thông tin mới nhất của khoa,Tin tức web
 tin tức khoa,Tin tức web
 những tin tức mới nhất của khoa,Tin tức web
 khoa có những gì mới,Tin tức web
 [ielts](english_cert) phải là bao nhiêu thì mới không phải thi đầu vào tiếng anh,Đối tượng phải thi
 muỗn không thi phải đầu vào tiếng anh thì cần tối thiểu bao nhiêu [ielts](english_cert),Đối tượng phải thi
 khi đỗ vào khoa rồi thi em còn phải thi gì nữa không,Đối tượng phải thi
 em có được miễn tiếng anh đầu vào không,Đối tượng phải thi
 thế nào để được miễn thi tiếng anh đầu vào,Đối tượng phải thi
 điều kiện phải thi tiếng anh đầu vào,Đối tượng phải thi
 em có phải thi đầu vào tiếng anh không,Đối tượng phải thi
" em đã có đầu vào [ielts](english_cert) rồi, em có phải thi tiếng anh không",Đối tượng phải thi
" em đã đi du học về, em có phải thi tiếng anh không",Đối tượng phải thi
 các kĩ năng khi thi đầu vào tiếng anh của khoa,Dạng đề đầu vào tiếng anh
 các phần thi đầu vào tiếng anh của khoa,Dạng đề đầu vào tiếng anh
 tài liệu ôn thi đầu vào tiếng anh của khoa,Dạng đề đầu vào tiếng anh
 thi đầu vào tiếng anh của khoa có những phần nào,Dạng đề đầu vào tiếng anh
 hình thức thi đầu vào tiếng anh của khoa,Dạng đề đầu vào tiếng anh
 format thi đầu vào tiếng anh của khoa,Dạng đề đầu vào tiếng anh
 thi đầu vào tiếng anh như thế nào,Dạng đề đầu vào tiếng anh
 dạng đề thi đầu vào tiếng anh,Dạng đề đầu vào tiếng anh
 em phải đóng bao nhiêu để thi đầu vào tiếng anh ạ,Phí thi đầu vào Tiếng Anh
 phí thi đầu vào tiếng anh,Phí thi đầu vào Tiếng Anh
 có phải đóng phí thi đầu vào môn tiếng anh không ạ,Phí thi đầu vào Tiếng Anh
 thi đầu vào tiếng anh miễn phí chứ ạ,Phí thi đầu vào Tiếng Anh
 thi tiếng anh mất bao nhiêu tiền,Phí thi đầu vào Tiếng Anh
 có mất phí thi đầu vào tiếng anh không,Phí thi đầu vào Tiếng Anh
 kết quả thi đầu vào tiếng anh của em là [7.5](diem),Đánh giá điểm thi đầu vào Tiếng Anh
 điểm đầu vào tiếng anh là [8](diem),Đánh giá điểm thi đầu vào Tiếng Anh
 vị trí phòng thi đầu vào tiếng anh,Địa điểm thi đầu vào Tiếng Anh
 thi đầu vào tiếng anh ở nhà nào,Địa điểm thi đầu vào Tiếng Anh
 phòng thi đầu vào tiếng anh,Địa điểm thi đầu vào Tiếng Anh
 thi đầu vào tiếng anh ở đâu,Địa điểm thi đầu vào Tiếng Anh
 địa điểm thi tiếng anh,Địa điểm thi đầu vào Tiếng Anh
 đổi điểm bài thi đầu vào tiếng anh,Đổi điểm đầu vào
 kết quả thi đầu vào tiếng anh có thể đổi luôn làm điểm đầu ra không,Đổi điểm đầu vào
 những điểm gì thì được đổi điểm đầu vào tiếng anh,Đổi điểm đầu vào
 em có thể đổi điểm đầu vào tiếng anh không,Đổi điểm đầu vào
 em có thể lấy điểm đầu vào tiếng anh lấy đầu ra luôn không,Đổi điểm đầu vào
 khoa có chấp nhận đổi điểm đầu vào tiếng anh không,Đổi điểm đầu vào
" tiếng anh của em chưa tốt, vậy có thể theo học chương trình được không",Yêu cầu tiếng Anh
 tiếng anh ban đầu có quá quan trọng để học môn [toán kinh tế](nganh_hoc) không,Yêu cầu tiếng Anh
 tiếng anh tối thiểu để học ngành [toán kinh tế](nganh_hoc) là gì ạ,Yêu cầu tiếng Anh
 em muốn học ngành [toán kinh tế](nganh_hoc) nhưng tiếng anh em nát quá thì làm sao không ạ,Yêu cầu tiếng Anh
 tiếng anh là bao nhiêu thì mới đủ để học môn [toán kinh tế](nganh_hoc),Yêu cầu tiếng Anh
 yêu cầu đẩu ra tiếng anh là gì,Đầu ra Tiếng Anh
 để ra trường thì cần những chứng chỉ tiếng anh gì,Đầu ra Tiếng Anh
" em có [7.5](diem)[ielts](english_cert) , em đã đủ điểm tiếng anh ra trường chưa",Đầu ra Tiếng Anh
 đầu ra tiếng anh là gì,Đầu ra Tiếng Anh
 em cần bao nhiêu điểm [toelf](english_cert) để được ra trường,Đầu ra Tiếng Anh
" em có [ielts](english_cert) , em đã đủ điểm tiếng anh ra trường chưa",Đầu ra Tiếng Anh
 [7.5](diem) [toeic](english_cert) có đủ điều kiện tốt nghiệp về tiếng anh không,Đầu ra Tiếng Anh
 có những chứng chỉ nào được công nhận đầu ra tiếng anh,Đầu ra Tiếng Anh
 em có thể nộp những bằng nào để xét đầu ra tiếng anh,Đầu ra Tiếng Anh
 chứng chỉ [ielts](english_cert) của em có được công nhận đầu ra không ạ,Đầu ra Tiếng Anh
 em muốn tốt nghiệp thì phải có chứng chỉ tiếng anh nào ạ,Đầu ra Tiếng Anh
 yêu cầu đẩu ra tin học là gì,Đầu ra Tin học
 để ra trường thì cần những chứng chỉ tin học gì,Đầu ra Tin học
" em có [mos](it_cert) , em đã đủ điểm tin học  ra trường chưa",Đầu ra Tin học
 đầu ra tin học là gì,Đầu ra Tin học
 em cần bao nhiêu điểm [ic3](it_cert) để được ra trường,Đầu ra Tin học
" em có [mos](it_cert) , em đã đủ điểm tin học ra trường chưa",Đầu ra Tin học
 [ic3](it_cert) có đủ điều kiện tốt nghiệp về tin học không,Đầu ra Tin học
 có những chứng chỉ nào được công nhận đầu ra tin học,Đầu ra Tin học
 em có thể nộp những bằng nào để xét đầu ra tin học,Đầu ra Tin học
 chứng chỉ [mos](it_cert) của em có được công nhận đầu ra không ạ,Đầu ra Tin học
 em muốn tốt nghiệp thì phải có chứng chỉ tin học nào ạ,Đầu ra Tin học
Em thi thử được () điểm liệu có khả năng đỗ không,học lực của người hỏi
Em học giỏi môn A liệu có đủ khả năng ngành B không,học lực của người hỏi
Em thích/đam mê/yêu môn học A thì có thể thi vào ngành B không,học lực của người hỏi
Điểm của em phải nằm trong top bao nhiêu cả nước để có khả năng đỗ,học lực của người hỏi
Em học kém môn A liệu có thể học ngành B không,học lực của người hỏi
Học lực của em như thế này vào học ngành A có vất vả không,học lực của người hỏi
 học khoa có khó không,Nội dung học
 nội dung chính của bộ môn [act](nganh_hoc),Nội dung học
 ngành [act](nganh_hoc) có bao nhiêu tín chỉ,Nội dung học
 các môn học chính của ngành [act](nganh_hoc),Nội dung học
 môn [thống kê] của ngành [act](nganh_hoc)  có khó không,Nội dung học
 ngành [ds](nganh_hoc) đào tạo những kĩ năng gì cho nghề nghiệp tương lai,Nội dung học
 chương trình học có đáp ứng được với nhu cầu của nhà tuyển dụng hay không,Nội dung học
 các môn học của ngành [dseb](nganh_hoc) có vất vả đối với con gái/con trai không,Nội dung học
 môn học [giải tích 3] của ngành [ds](nganh_hoc) có tác dụng gì đối với nghề nghiệp sau này,Nội dung học
 mình sẽ học những gì ở chuyên ngành [định phí bảo hiểm](nganh_hoc) vậy,Nội dung học
 mình sẽ học những môn gì ở chuyên ngành [actuary](nganh_hoc),Nội dung học
 triển vọng ngành học [actuary](nganh_hoc),Triển vọng ngành học
 triển vọng nghề nghiệp trong [5] năm của ngành [actuary](nganh_hoc),Triển vọng ngành học
 thị trường tuyển dụng ngành [actuary](nganh_hoc) như thế nào,Triển vọng ngành học
 môi trường làm việc của ngành [actuary](nganh_hoc) như thế nào,Môi trường làm việc
 môi trường làm việc thường năng động hay yên lặng,Môi trường làm việc
 ngành [định phí bảo hỉểm](nganh_hoc) có cơ hội được tiếp xúc với nhiều người hay không,Môi trường làm việc
 làm việc ngành [actuary](nganh_hoc) có cơ hội được nghiên cứu sâu hay không,Môi trường làm việc
 ví dụ về nghiên cứu trong ngành [actuary](nganh_hoc),Môi trường làm việc
 ví dụ về các môi trường làm việc của ngành [actuary](nganh_hoc),Môi trường làm việc
 đồng nghiệp [actuary](nganh_hoc) có tốt và hòa đồng không,Môi trường làm việc
 có thể thành công với [actuary](nganh_hoc) không,Cơ hội nghề nghiệp
 cơ hội nghề nghiệp của [actuary](nganh_hoc),Cơ hội nghề nghiệp
 lên chức trong ngành [actuary](nganh_hoc) có dễ không,Cơ hội nghề nghiệp
 khả năng thăng tiến trong ngành [actuary](nganh_hoc) liệu có khó không,Cơ hội nghề nghiệp
 ví dụ về những cựu học sinh đã thành công với ngành [toán kinh tế](nganh_hoc) là gì,Cơ hội nghề nghiệp
 công việc ngành [tkt](nganh_hoc) có nặng nhọc quá không,Áp lực công việc
 áp lực công việc [tkt](nganh_hoc),Áp lực công việc
 công việc ngành [tkt](nganh_hoc) có vất vả không,Áp lực công việc
 làm ngành [actuary](nganh_hoc) có mệt mỏi lắm không,Áp lực công việc
 cường độ công việc [dseb](nganh_hoc),Áp lực công việc
" ngành [actuary](nganh_hoc) có phải học tập suốt đời, liên tục học hỏi kiến thức mới không",Yêu cầu ngành__
 ngành [actuary](nganh_hoc) có yêu cầu phải kiếm nhiều chứng chỉ không,Yêu cầu ngành__
 yêu cầu riêng của ngành [actuary](nganh_hoc),Yêu cầu ngành__
 các chứng chỉ nên có của ngành [actuary](nganh_hoc),Yêu cầu ngành__
 môi trường làm việc của ngành [actuary](nganh_hoc) như thế nào,Môi trường làm việc
 môi trường làm việc thường năng động hay yên lặng,Môi trường làm việc
 ngành [định phí bảo hỉểm](nganh_hoc) có cơ hội được tiếp xúc với nhiều người hay không,Môi trường làm việc
 làm việc ngành [actuary](nganh_hoc) có cơ hội được nghiên cứu sâu hay không,Môi trường làm việc
 ví dụ về nghiên cứu trong ngành [actuary](nganh_hoc),Môi trường làm việc
 ví dụ về các môi trường làm việc của ngành [actuary](nganh_hoc),Môi trường làm việc
 đồng nghiệp [actuary](nganh_hoc) có tốt và hòa đồng không,Môi trường làm việc